"product_name","product_id","product_sales","product_quantity","product_gp","gp_percentage"
"Navarretia intertexta (Benth.) Hook. ssp. intertexta",2565,"9332.35","27.44","6532.645","70.00"
"Leucanthemum vulgare Lam.",2599,"13475.01","708.70","9405.557","69.80"
"Glandularia chiricahensis Umber",2182,"10621.91","515.84","7286.630","68.60"
"Polygala penaea L.",2222,"19327.17","916.45","13219.784","68.40"
"Plagiobothrys fulvus (Hook. & Arn.) I.M. Johnst. var. campestris (Greene) I.M. Johnst.",2342,"13677.44","396.44","9355.369","68.40"
"Macleaya R. Br.",2515,"11034.18","612.80","7414.969","67.20"
"Salix planifolia Pursh",2249,"7325.93","619.59","4915.699","67.10"
"Solidago ulmifolia Muhl. ex Willd.",2297,"9361.97","37.07","6253.796","66.80"
"Phalaris minor Retz.",2501,"16326.93","55.79","10906.389","66.80"
"Githopsis tenella Morin",2885,"19443.87","662.69","12949.617","66.60"
"Adiantum fragile Sw. var. fragile",2337,"8870.04","420.12","5907.447","66.60"
"Satureja L.",2743,"13636.27","337.94","9013.574","66.10"
"Korthalsella remyana v. Tiegh.",2106,"13174.08","199.46","8642.196","65.60"
"Hieracium glomeratum Froel. Xx",26761,"11003.45","977.47","7207.260","65.50"
"Ocotea foeniculacea Mez",2095,"51095.83","895.32","33340.972","65.25"
"Thelidium minimum (A. Massal. ex Körb.) Arnold",2862,"9256.14","370.04","6035.003","65.20"
"Chionanthus holdridgei (Camp & Monachino) Stearn",2432,"15305.70","331.25","9872.176","64.50"
"Erigeron eatonii A. Gray var. eatonii",2283,"33830.81","1721.16","21720.254","64.20"
"Acacia notabilis F. Muell.",2579,"13395.30","719.33","8586.387","64.10"
"Packera quercetorum (Greene) C. Jeffrey",2582,"7080.06","653.43","4538.318","64.10"
"Hieracium ×brachiatum Bethel. ex DC.",2409,"18105.85","54.00","11587.744","64.00"
"Borrichia arborescens (L.) DC.",2878,"13125.30","864.20","8387.067","63.90"
"Symphyotrichum eulae (Shinners) G.L. Nesom",2857,"27705.08","1256.35","17697.446","63.88"
"Lipochaeta remyi A. Gray",2030,"40995.51","1364.86","26045.257","63.53"
"Alocasia cucullata (Lour.) G. Don",2178,"16782.96","907.11","10657.180","63.50"
"Desmanthus illinoensis (Michx.) MacMill. ex B.L. Rob. & Fernald",2443,"18243.98","918.88","11558.624","63.36"
"Echinocereus ×roetteri (Englem.) Rumpler  ×roetteri ",2716,"25914.23","1118.27","16396.332","63.27"
"Pennisetum polystachion (L.) Schult.",2539,"13485.00","531.25","8522.520","63.20"
"Chamaerops L.",2307,"15105.00","207.73","9531.255","63.10"
"Paspalidium chapmanii (Vasey) Pohl",2171,"10979.25","113.69","6927.907","63.10"
"Centaurea bovina Velen.",2620,"19748.15","230.26","12421.586","62.90"
"Viola tomentosa M.S. Baker & J.C. Clausen",2310,"5143.18","518.87","3214.487","62.50"
"Caloplaca tiroliensis Zahlbr.",2589,"13437.14","315.72","8344.464","62.10"
"Ruellia drushelii Tharp & F.A. Barkley",2268,"16529.24","553.42","10248.129","62.00"
"Penstemon davidsonii Greene var. menziesii (D.D. Keck) Cronquist Asia",25301,"9226.63","854.15","5720.511","62.00"
"Salix chlorolepis Fernald",2376,"31152.24","279.42","19237.363","61.75"
"Eucalyptus sideroxylon A. Cunn. ex Woolls",2683,"10537.12","796.02","6501.403","61.70"
"Hypericum harperi R. Keller",2762,"15544.75","804.38","9528.932","61.30"
"Eriogonum umbellatum Torr. var. hausknechtii (Dammer) M.E. Jones",2407,"39291.64","1178.29","24016.641","61.12"
"Collinsia callosa Parish",2246,"5511.89","588.52","3362.253","61.00"
"Centaurea stoebe L. ssp. micranthos (Gugler) Hayek",2828,"10528.43","591.04","6411.814","60.90"
"Paronychia baldwinii (Torr. & A. Gray) Fenzl ex Walp. ssp. baldwinii",2063,"21864.58","904.21","13301.730","60.84"
"Parmotrema ultralucens (Krog) Hale",2613,"19575.64","553.63","11881.361","60.69"
"Melanelia olivacea (L.) Eassl.",2529,"13698.22","724.25","8287.423","60.50"
"Buxbaumia aphylla Hedw.",2131,"13240.03","903.99","8010.218","60.50"
"Acarospora aeruginosa Hasse",2219,"18686.98","993.00","11221.746","60.05"
"Chamaesyce parryi (Engelm.) Rydb.",2618,"31758.14","1469.58","19072.322","60.05"
"Cyrtandra sessilis H. St. John & Storey",2952,"12237.38","743.89","7342.428","60.00"
"Candelariella efflorescens R.C. Harris & W.R. Buck",2289,"17266.99","51.29","10342.927","59.90"
"Deeringothamnus pulchellus Small",2727,"46270.62","1603.52","27667.107","59.79"
"Opuntia engelmannii Salm-Dyck ex Engelm. var. lindheimeri (Engelm.) Parfitt & Pinkava",2860,"37428.14","1795.63","22210.715","59.34"
"Argusia sibirica (L.) Dandy",2774,"28892.16","917.61","17126.218","59.28"
"Viola ×bissellii House",2439,"45429.95","1143.84","26927.362","59.27"
"Abelmoschus moschatus Medik.",2558,"36230.32","1162.66","21437.172","59.17"
"Carex buxbaumii Wahlenb.",2130,"34455.11","2487.45","20326.518","58.99"
"Platonia esculenta (Arruda) Rickett & Stafleu",2061,"10100.07","24.66","5938.841","58.80"
"Ranunculus sceleratus L. var. multifidus Nutt.",2231,"19640.66","1064.78","11517.928","58.64"
"Melicope reflexa (H. St. John) T.G. Hartley & B.C. Stone",2482,"9314.35","168.00","5458.209","58.60"
"Astragalus lentiginosus Douglas ex Hook. var. wilsonii (Greene) Barneby",2950,"40271.83","2044.16","23523.368","58.41"
"Dichanthelium dichotomum (L.) Gould var. breve (Hitchc. & Chase) Gould & C.A. Clark",2235,"24301.75","1775.86","14178.344","58.34"
"Erigeron uniflorus L. ssp. eriocephalus (J. Vahl) Cronquist",2585,"26117.10","1909.85","15234.577","58.33"
"Eustachys paspaloides (Vahl) Lanza & Mattei ssp. caribaea (Spreng.) Nowack",2153,"31096.91","1750.22","18110.249","58.24"
"Stellaria media (L.) Vill. ssp. neglecta (Weihe) Murb.",2205,"27319.84","1587.45","15898.942","58.20"
"Euphrasia tetraquetra (Brébiss.) Arrond.",2525,"18098.03","252.57","10514.955","58.10"
"Nothoscordum texanum M.E. Jones",2859,"54288.49","2307.31","31501.680","58.03"
"Astragalus flavus Nutt.",2977,"41799.57","1359.02","24233.291","57.97"
"Carex serpenticola P. Zika",2756,"30750.25","472.57","17827.063","57.97"
"Crepis nana Richardson ssp. nana",2272,"42050.36","1624.03","24356.045","57.92"
"Bunchosia glandulifera (Jacq.) Kunth",2132,"32022.14","829.42","18514.796","57.82"
"Usnea stuppea (Rasanen) Mot.",2075,"45280.08","2977.31","26178.247","57.81"
"Pteroglossaspis ecristata (Fernald) Rolfe",2346,"32261.65","1228.71","18645.082","57.79"
"Elymus pendulina (Nevski) Tzvel.",2948,"27987.78","826.89","16142.383","57.68"
"Viburnum nudum L. var. nudum",2652,"33809.98","271.33","19454.980","57.54"
"Eucalyptus nitida Hook. f.",2800,"12068.70","1060.99","6937.761","57.49"
"Wedelia acapulcensis Kunth var. hispida (Kunth) Strother",2398,"35009.77","853.13","20128.428","57.49"
"Nechamandra alternifolia (Roxb.) Thw.",2563,"18764.75","184.67","10770.966","57.40"
"Cliftonia Banks ex C.F. Gaertn.",2194,"8381.46","695.86","4810.958","57.40"
"Lithospermum obtusifolium I.M. Johnst.",2726,"49021.68","774.26","28049.985","57.22"
"Sphenopholis Scribn.",2921,"15824.79","419.71","9004.306","56.90"
"Lactuca canadensis L.",2144,"18092.70","1721.40","10272.060","56.77"
"Usnea dimorpha (Müll. Arg.) Mot.",2077,"18963.04","327.95","10755.092","56.72"
"Dudleya multicaulis (Rose) Moran",2522,"46003.15","1368.27","26050.531","56.63"
"Euphorbia pulcherrima Willd. ex Klotzsch",2648,"55216.59","2858.49","31249.554","56.59"
"Danthonia sericea Nutt.",2261,"36176.73","1810.27","20427.376","56.47"
"Eriogonum gracilipes S. Watson",2937,"27761.00","1014.39","15674.759","56.46"
"Clarkia speciosa F.H. Lewis & M.E. Lewis",2687,"30334.00","1002.42","17112.285","56.41"
"Pireella pohlii (Schwägr.) Cardot",2646,"15351.38","430.39","8658.178","56.40"
"Luffa operculata (L.) Cogn.",2511,"51545.33","2275.64","29054.647","56.37"
"Lechea maritima Leggett ex Britton, Sterns & Poggenb. var. virginica Hodgdon",2907,"33162.12","268.02","18667.554","56.29"
"Glandularia tenera (Spreng.) Cabrera",2481,"19772.53","212.87","11121.539","56.25"
"Astragalus obscurus S. Watson",2034,"52595.13","1888.38","29525.846","56.14"
"Phlox L.",2631,"12424.43","183.99","6970.105","56.10"
"Hieracium greenei A. Gray",2374,"19407.64","303.54","10887.686","56.10"
"Eschscholzia caespitosa Benth.",2888,"16949.22","948.15","9508.512","56.10"
"Mentha ×smithiana Graham",2799,"28350.07","699.96","15901.944","56.09"
"Isoetes melanospora Engelm. - ",20981,"11527.08","397.90","6455.165","56.00"
"Lecanora cinereofusca H. Magn.",2700,"65428.23","2918.09","36593.292","55.93"
"Syagrus Mart.",2846,"33829.39","1449.08","18852.083","55.73"
"Trifolium polymorphum Poir.",2623,"25600.61","1451.10","14244.779","55.64"
"Sicyos cucumerinus A. Gray",2365,"6447.24","960.19","3584.665","55.60"
"Bidens asymmetrica (Levl.) Sherff",2466,"41284.05","2080.81","22952.603","55.60"
"Cyclachaena xanthiifolia (Nutt.) Fresen.",2151,"37129.62","3112.50","20631.132","55.57"
